Currency Pair,Last Trade,24 hours ago,24 hour change,7 days ago,7 day change,30 days ago,30 day change
SEE/BTC,0.0000003,0,0.000000 0.00% ,0,0.000000 0.00% ,0,0.000000 0.00% 
SEE/ETH,0.00000985,0.000006,0.000004 71.60% ,0.000006,0.000004 71.60% ,0.000006,0.000004 71.60% 
ESS/USD,0.0059,0.0059,0.000000 0.00% ,0.0059,0.000000 0.00% ,0.0059,0.000000 0.00% 
ESS/BTC,0.00000127,0,0.000001 154.00% ,0,0.000001 154.00% ,0,0.000001 154.00% 
ESS/ETH,0.00002673,0.000024,0.000003 10.59% ,0.000024,0.000003 10.59% ,0.000024,0.000003 10.59% 
ATM/USD,0.006,0.0055,0.00050000 9.09% ,0.0055,0.00050000 9.09% ,0.0055,0.00050000 9.09% 
ATM/BTC,0.000001,0.000001,0.000000 92.31% ,0.000001,0.000000 92.31% ,0.000001,0.000000 92.31% 
ATM/ETH,0.0000271,0.000027,0.000000 1.01% ,0.000027,0.000000 1.01% ,0.000027,0.000000 1.01% 
HOT/USD,0.0111,0.0111,0.000000 0.00% ,0.0111,0.000000 0.00% ,0.0111,0.000000 0.00% 
HOT/BTC,0.00000166,0.000002,0.000000 0.00% ,0.000002,0.000000 0.00% ,0.000002,0.000000 0.00% 
HOT/ETH,0.00004727,0.000047,0.000000 1.00% ,0.000047,0.000000 1.00% ,0.000047,0.000000 1.00% 
DTA/USD,0.00293,0.0024717,0.00045830 18.54% ,0.0024717,0.00045830 18.54% ,0.0024717,0.00045830 18.54% 
DTA/BTC,0.00000043,0,0.000000 13.16% ,0,0.000000 13.16% ,0,0.000000 13.16% 
DTA/ETH,0.0000115,0.000008,0.000004 49.54% ,0.000008,0.000004 49.54% ,0.000008,0.000004 49.54% 
IQX/USD,0.010002,0.0098012,0.00020080 2.05% ,0.0098012,0.00020080 2.05% ,0.0098012,0.00020080 2.05% 
IQX/BTC,0.00000133,0.000001,-0.0148,0.000001,-0.0148,0.000001,-0.0148
IQX/EOS,0.0017511,0.0017511,0.000000 0.00% ,0.0017511,0.000000 0.00% ,0.0017511,0.000000 0.00% 
WPR/USD,0.023,0.022004,0.00099600 4.53% ,0.022004,0.00099600 4.53% ,0.022004,0.00099600 4.53% 
WPR/BTC,0.0000035,0.000002,0.000001 48.94% ,0.000002,0.000001 48.94% ,0.000002,0.000001 48.94% 
WPR/ETH,0.0005,0.00007,0.00042999 614.18% ,0.00007,0.00042999 614.18% ,0.00007,0.00042999 614.18% 
ZIL/USD,0.036,0.034709,0.0012910 3.72% ,0.034709,0.0012910 3.72% ,0.034709,0.0012910 3.72% 
ZIL/BTC,0.00000528,0.000005,0.000000 0.38% ,0.000005,0.000000 0.38% ,0.000005,0.000000 0.38% 
ZIL/ETH,0.00014519,0.0001382,0.000007 5.06% ,0.0001382,0.000007 5.06% ,0.0001382,0.000007 5.06% 
BNT/USD,1.5686,1.4396,0.12900 8.96% ,1.4396,0.12900 8.96% ,1.4396,0.12900 8.96% 
BNT/BTC,0.00021533,0.00020047,0.000015 7.41% ,0.00020047,0.000015 7.41% ,0.00020047,0.000015 7.41% 
BNT/ETH,0.00653,0.005644,0.00088600 15.70% ,0.005644,0.00088600 15.70% ,0.005644,0.00088600 15.70% 
ABS/USD,0.012,0.01,0.0020000 20.00% ,0.01,0.0020000 20.00% ,0.01,0.0020000 20.00% 
ABS/ETH,0.00006,0.00002,0.000040 198.66% ,0.00002,0.000040 198.66% ,0.00002,0.000040 198.66% 
XRA/USD,0.0482,0.04,0.0082000 20.50% ,0.04,0.0082000 20.50% ,0.04,0.0082000 20.50% 
XRA/ETH,0.00013736,0.00013966,-0.016502,0.00013966,-0.016502,0.00013966,-0.016502
MAN/USD,0.23396,0.23312,0.00084000 0.36% ,0.23312,0.00084000 0.36% ,0.23312,0.00084000 0.36% 
MAN/ETH,0.00099672,0.00099685,-0.0001,0.00099685,-0.0001,0.00099685,-0.0001
BBN/USD,0.011001,0.011004,-0.000303,0.011004,-0.000303,0.011004,-0.000303
BBN/ETH,0.00003304,0.000034,-0.029401,0.000034,-0.029401,0.000034,-0.029401
NIO/USD,0.023569,0.023569,0.000000 0.00% ,0.023569,0.000000 0.00% ,0.023569,0.000000 0.00% 
NIO/ETH,0.000098,0.00007,0.000028 39.86% ,0.00007,0.000028 39.86% ,0.00007,0.000028 39.86% 
DGX/USD,41.4,38.851,2.5490 6.56% ,38.851,2.5490 6.56% ,38.851,2.5490 6.56% 
DGX/ETH,0.15018,0.15101,-0.00633,0.15101,-0.00633,0.15101,-0.00633
VET/USD,0.013401,0.013264,0.00013700 1.03% ,0.013264,0.00013700 1.03% ,0.013264,0.00013700 1.03% 
VET/BTC,0.00000202,0.000002,0.000000 0.50% ,0.000002,0.000000 0.50% ,0.000002,0.000000 0.50% 
VET/ETH,0.00005679,0.000056,0.000001 1.21% ,0.000056,0.000001 1.21% ,0.000056,0.000001 1.21% 
UTN/USD,0.00495,0.0044031,0.00054690 12.42% ,0.0044031,0.00054690 12.42% ,0.0044031,0.00054690 12.42% 
UTN/ETH,0.000022,0.000019,0.000003 15.79% ,0.000019,0.000003 15.79% ,0.000019,0.000003 15.79% 
TKN/USD,0.56,0.45,0.11000 24.44% ,0.45,0.11000 24.44% ,0.45,0.11000 24.44% 
TKN/ETH,0.001861,0.0015731,0.00028790 18.30% ,0.0015731,0.00028790 18.30% ,0.0015731,0.00028790 18.30% 
GOT/USD,0.55,0.51,0.040000 7.84% ,0.51,0.040000 7.84% ,0.51,0.040000 7.84% 
GOT/EUR,0.4673,0.43495,0.032350 7.44% ,0.43495,0.032350 7.44% ,0.43495,0.032350 7.44% 
GOT/ETH,0.0027,0.00111,0.0015900 143.24% ,0.00111,0.0015900 143.24% ,0.00111,0.0015900 143.24% 
XTZ/USD,1.6102,1.6151,-0.0079,1.6151,-0.0079,1.6151,-0.0079
XTZ/BTC,0.0002502,0.00024278,0.000007 3.06% ,0.00024278,0.000007 3.06% ,0.00024278,0.000007 3.06% 
CNN/USD,0.00047,0.0004651,0.000005 1.05% ,0.0004651,0.000005 1.05% ,0.0004651,0.000005 1.05% 
CNN/ETH,0.000002,0.000001,0.000001 96.08% ,0.000001,0.000001 96.08% ,0.000001,0.000001 96.08% 
BOX/USD,0.016179,0.01595,0.00022900 1.44% ,0.01595,0.00022900 1.44% ,0.01595,0.00022900 1.44% 
BOX/ETH,0.00006958,0.000069,0.000000 0.59% ,0.000069,0.000000 0.59% ,0.000069,0.000000 0.59% 
